§á§é§Ö§Ý§Ñ,86
§á§ä§Ú§è§Ñ,87
§Ü§à§Þ§Ñ§â,88
§Ù§Þ§Ö§ñ,89
§Ô§Ñ§Ó§Ü§Ñ§ß§î§Ö,90
§Ò§í§Ü,91
§Ù§à§à§á§Ñ§â§Ü,92
§Ü§Ý§Ö§Ó§Ñ§ä§î,93
§Ñ§Ü§å§Ý§Ñ,94
§â§í§é§Ñ§ä§î,95
§á§Ñ§ß§Õ§Ñ,96
§Ü§â§í§ã§Ñ,97
§à§Ý§Ö§ß§î,98
§Õ§Ö§Ý§Ñ§ä§î §Ó§í§Ó§à§Õ§í,99
§à§â§Ö§Ý,100
§Ý§Ö§Ò§Ö§Õ§î,101
§â§í§é§Ñ§ß§Ú§Ö,102
§Þ§Ö§Õ§Ó§Ö§Õ§î,103
§ã§Ý§à§ß,104
§Õ§Ö§Ý§î§æ§Ú§ß,105
§á§Ñ§Ó§Ý§Ú§ß,106
§Ó§Ú§Ý§ñ§ä§î,107
§ã§à§Ò§Ñ§é§Ú§Û §Õ§à§Þ§Ú§Ü,108
§Õ§à§Þ§Ñ§ê§ß§Ö§Ö §Ø§Ú§Ó§à§ä§ß§à§Ö,109
§Ü§å§â§Ú§è§Ñ,110
§Þ§Ö§Õ§å§Ù§Ñ,111
§Ü§Ý§Ö§ä§Ü§Ñ,112
§ã§Ó§Ú§ß§î§ñ,113
§Ý§ñ§Ô§å§ê§Ü§Ñ,114
§Ô§à§Ý§à§Ó§Ñ,115
§Ü§à§â§Þ §Õ§Ý§ñ §Õ§à§Þ§Ñ§ê§ß§Ú§ç §Ø§Ú§Ó§à§ä§ß§í§ç,116
§Ü§à§â§à§Ó§Ñ,117
§à§Ò§Ö§Ù§î§ñ§ß§Ñ,118
§ã§à§ä§í,119
§Ü§â§í§Ý§à,120
§Ù§Ñ§ñ§è,121
§á§â§Ú§â§å§é§Ö§ß§ß§í§Û,122
§á§à§Ó§Ö§â§ç§ß§à§ã§ä§ß§í§Û,123
§Ú§ß§ä§Ö§Ý§Ý§Ö§Ü§ä§å§Ñ§Ý§î§ß§í§Û,124
§Ù§Ñ§ã§ä§Ö§ß§é§Ú§Ó§í§Û,125
§Õ§à§Ò§â§í§Û,126
§Ú§ã§ä§Ö§â§Ú§Ü,127
§Ñ§ß§Ú§Þ§Ñ§ä§à§â,128
§Ü§â§à§ä§à§ã§ä§î,129
§Ñ§Õ§Ñ§á§ä§Ú§Ó§ß§í§Û,130
§Ñ§Þ§Ò§Ú§è§Ú§à§Ù§ß§í§Û,131
§á§â§à§ß§í§â§Ñ,132
§ã§Ü§å§é§ß§í§Û,133
§Ô§à§â§Õ§í§Û,134
§à§Õ§Ñ§â§Ö§ß§ß§í§Û,135
§á§â§Ñ§Ô§Þ§Ñ§ä§Ú§é§ß§í§Û,136
§Ú§ã§á§à§â§é§Ö§ß§ß§í§Û,137
§ß§Ö§Ø§ß§í§Û,138
§Ý§ð§Ò§à§á§í§ä§ß§í§Û,139
§Ô§Ö§ß§Ú§Û,140
§â§Ñ§ã§ã§Ö§ñ§ß§ß§í§Û,141
§ß§Ö§á§à§ã§Ý§å§ê§ß§í§Û,142
§ß§Ñ§Ú§Ó§ß§í§Û,143
§à§ã§ä§â§í§Û,144
§Ó§Ö§Ø§Ý§Ú§Ó§í§Û,145
§à§ä§Ý§Ú§é§ß§í§Û,146
§ã§Þ§Ö§Ý§à§ã§ä§î,147
§á§â§Ñ§Ó§ê§Ñ,148
§â§Ñ§Ù§å§Þ§ß§í§Û,149
§Ý§Ö§ß§Ú§Ó§í§Û,150
§Õ§Ö§ä§ã§Ü§Ú§Û,151
§â§Ö§Ò§ñ§é§Ö§ã§Ü§Ú§Û,152
§ã§ä§à§Û§Ü§à§ã§ä§î,153
§å§Ó§Ö§â§Ö§ß§ß§í§Û,154
§à§Ò§í§é§ß§í§Û,155
§Þ§Ú§Ý§Ö§ß§î§Ü§Ú§Û,156
§à§ã§ä§â§à§å§Þ§Ú§Ö,157
§á§à§ã§Ý§å§ê§ß§í§Û,158
§ß§Ö§Ó§Ú§ß§à§Ó§ß§í§Û,159
§à§á§í§ä§ß§í§Û,160
§Ú§ß§Ú§è§Ú§Ñ§ä§Ú§Ó§Ñ,161
§ä§ë§Ö§ã§Ý§Ñ§Ó§ß§í§Û,162
§Õ§à§Þ§Ú§ß§Ñ§ß§ä§ß§í§Û,163
§ß§Ñ§Ò§Ý§ð§Õ§Ñ§ä§Ö§Ý§î§ß§à§ã§ä§î,164
§ã§Ú§Ý§î§ß§í§Û,165
§Ó§â§Ö§Õ§ß§í§Û; §à§Ù§à§â§ß§à§Û,166
§ß§Ö§Ý§à§Ó§Ü§Ú§Û; §ß§Ö§å§Ü§Ý§ð§Ø§Ú§Û,167
§Ó§Ö§â§ß§í§Û,168
§à§ã§à§Ò§Ö§ß§ß§í§Û,169
§Þ§ñ§ä§Ö§Ø§ß§í§Û,170
§Ø§Ö§ã§ä§à§Ü§Ú§Û,171
§Ù§â§Ö§Ý§Ú§ë§ß§í§Û,172
§ã§ä§â§à§Ô§Ú§Û,173
§Ù§Ý§à§Ò§ß§í§Û,174
§ß§Ö§â§Ñ§Õ§Ú§Ó§í§Û,175
§Ý§à§Ô§Ú§é§ß§í§Û,176
§ä§à§â§Ø§Ö§ã§ä§Ó§Ö§ß§ß§í§Û,177
§Ó§â§Ñ§Ø§Õ§Ö§Ò§ß§í§Û,178
§á§à§Ý§å§é§Ñ§ð§ë§Ú§Û §å§Õ§à§Ó§à§Ý§î§ã§ä§Ó§Ú§Ö,179
§á§à§ä§â§ñ§ã§Ñ§ð§ë§Ú§Û,180
§Õ§à§Þ§Ú§ß§Ú§â§å§ð§ë§Ú§Û,181
§Ø§Ñ§Õ§ß§í§Û,182
§å§Ô§â§ð§Þ§í§Û,183
§ä§â§å§ã,184
§Ø§×§ã§ä§Ü§Ú§Û,185
§á§à§Õ§Ý§Ú§ß§ß§í§Û,186
§Þ§Ú§Ý§à§ã§Ö§â§Õ§ß§í§Û,187
§Þ§à§Õ§ß§í§Û,188
§à§ã§ä§à§â§à§Ø§ß§í§Û,189
§ß§Ö§å§Õ§à§Ò§ß§à,190
§ß§Ö§Õ§à§Ò§â§í§Û,191
§Ü§â§Ñ§ã§Ú§Ó§í§Û,192
§Ø§Ñ§Õ§ß§à§ã§ä§î,193
§Ó§í§ã§à§Ü§à§Þ§Ö§â§ß§í§Û,194
§á§â§Ú§Ý§Ú§é§ß§í§Û,195
§Ú§ã§Ü§â§Ö§ß§ß§Ú§Û,196
§Ñ§Ü§Ü§å§â§Ñ§ä§ß§í§Û,197
§Ý§Ú§è§Ö§Þ§Ö§â§ß§í§Û,198
§á§à§Ý§à§Ø§Ú§ä§Ö§Ý§î§ß§í§Û,199
§Ô§â§å§Ò§í§Û,200
§à§ä§Ó§Ö§ä§ã§ä§Ó§Ö§ß§ß§í§Û,201
§à§ä§Ó§â§Ñ§ä§Ú§ä§Ö§Ý§î§ß§í§Û,202
§ã§ä§â§Ñ§ß§ß§í§Û,203
§Ô§Ý§å§á§í§Û,204
§Ñ§Õ§Ñ§á§ä§Ú§Ó§ß§à§Ö §á§à§Ó§Ö§Õ§Ö§ß§Ú§Ö,205
§à§ä§â§Ú§è§Ñ§ä§Ö§Ý§î§ß§í§Û,206
§à§Ø§Ú§Ó§Ý§Ö§ß§ß§í§Û,207
§Ñ§Õ§Ñ§á§ä§Ú§Ó§ß§à§ã§ä§î,208
§à§Ò§ì§Ö§Ü§ä§Ú§Ó§ß§í§Û,209
§Ñ§Ô§â§Ö§ã§ã§Ú§Ó§ß§í§Û,210
§á§â§Ö§Õ§å§ã§Þ§à§ä§â§Ú§ä§Ö§Ý§î§ß§í§Û,211
§ß§Ö§Õ§à§Ó§à§Ý§î§ß§í§Û,212
§Þ§å§Õ§â§í§Û,213
§á§â§Ú§é§Ú§ß§ñ§ä§î §â§Ö§Ù§Ü§å§ð §Ò§à§Ý§î,214
§ä§Ñ§Ý§Ñ§ß§ä,215
§Þ§å§Ø§Ö§ã§ä§Ó§Ö§ß§ß§à§ã§ä§î,216
§ß§Ö§á§â§Ú§ñ§ä§ß§í§Û,217
§ã§Þ§Ö§ê§ß§à§Û,218
§Ù§Ñ§á§Ñ§ã§Ý§Ú§Ó§í§Û,219
§Þ§Ú§Ý§í§Û,220
§ä§â§å§ã§Ý§Ú§Ó§à,221
§à§Ò§â§Ñ§Ù§à§Ó§Ñ§ß§ß§í§Û,222
§Ó§Ö§ã§Ö§Ý§í§Û,223
§Õ§â§å§Ø§Ö§Ý§ð§Ò§ß§í§Û,224
§ß§Ñ§ç§Ñ§Ý§î§ß§í§Û,225
§Ý§Ú§é§ß§í§Ö §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ,226
§Ò§Ö§ã§á§à§Ü§à§ñ§ë§Ú§Û,227
§ß§Ñ§Ô§Ý§à§ã§ä§î,228
§Ù§Ý§à,229
§á§â§à§Õ§å§Þ§Ñ§ß§ß§í§Û,230
§Ñ§Ü§ä§Ú§Ó§ß§í§Û,231
§Ò§â§ð§Ù§Ø§Ñ§ä§î,232
§ã§Ü§â§à§Þ§ß§í§Û,233
§à§â§Ñ§ß§Ø§Ö§Ó§í§Û,234
§à§ã§ß§à§Ó§ß§à§Û §è§Ó§Ö§ä,235
§Ò§Ý§Ö§Õ§ß§í§Û,236
§ä§×§Þ§ß§í§Û,237
§ã§Ö§â§Ö§Ò§â§à,238
§ß§Ö§â§Ñ§ã§Ü§â§Ñ§ê§Ö§ß§ß§í§Û,239
§â§à§Ù§à§Ó§í§Û,240
§è§Ó§Ö§ä§à§Ó§à§Û §à§ä§ä§Ö§ß§à§Ü,241
§á§â§à§Ù§â§Ñ§é§ß§í§Û,242
§à§ä§ä§Ö§ß§à§Ü,243
§Ü§à§â§Ú§é§ß§Ö§Ó§í§Û,244
§Ò§Ö§Ø§Ö§Ó§í§Û,245
§ß§Ö§á§â§à§Ù§â§Ñ§é§ß§à§ã§ä§î,246
§è§Ó§Ö§ä,247
§Ü§â§Ñ§ã§ß§à§Ó§Ñ§ä§í§Û,248
§æ§Ú§à§Ý§Ö§ä§à§Ó§í§Û,249
§Ø§Ö§Ý§ä§í§Û,250
§ä§Ö§Þ§ß§à§ä§Ñ,251
§Ü§â§Ñ§ã§ß§í§Û,252
§Ù§à§Ý§à§ä§à§Û,253
§é§Ö§â§ß§í§Û,254
§â§à§Ù§à§Ó§Ñ§ä§à-§Ý§Ú§Ý§à§Ó§í§Û,255
§ã§Ö§â§í§Û,256
§ã§Ú§ß§Ú§Û,257
§Ù§Ö§Ý§×§ß§í§Û,258
§Ò§Ö§Ý§í§Û,259
§Ô§â§å§ã§ä§ß§í§Û,260
§á§à§Õ§Ñ§Ó§Ý§Ö§ß§ß§í§Û,261
§à§ê§Ö§Ý§à§Þ§Ú§ä§î,262
§ß§Ö§â§Ó§ß§í§Û,263
§ß§Ñ§á§â§ñ§Ø§Ö§ß§Ú§Ö,264
§á§â§Ö§Õ§Ñ§ß§ß§í§Û,265
§Þ§å§â§Ñ§ê§Ü§Ú,266
§à§Ò§Ý§Ö§Ô§é§Ö§ß§Ú§Ö,267
§à§Ø§Ú§Õ§Ñ§ä§î,268
§Ù§Ñ§Ó§Ú§ã§ä§î,269
§Ø§Ñ§Ø§Õ§Ñ,270
§ã§Ý§Ñ§Ò§í§Û,271
§à§ä§ß§à§ê§Ö§ß§Ú§Ö,272
§à§ä§é§Ñ§ñ§ä§î§ã§ñ,273
§á§Ö§é§Ñ§Ý§î,274
§à§Ù§Ñ§Ò§à§é§Ö§ß§ß§í§Û,275
§ã§ä§â§Ñ§ç,276
§Ú§ã§á§å§Ô§Ñ§ß§ß§í§Û,277
§ß§Ñ§á§å§Ô§Ñ§ß§ß§í§Û,278
§â§Ñ§Ù§â§í§Õ§Ñ§ä§î§ã§ñ,279
§Ù§Ý§à§ã§ä§î,280
§à§ä§Ó§â§Ñ§ë§Ö§ß§Ú§Ö,281
§ã§à§é§å§Ó§ã§ä§Ó§Ú§Ö,282
§ß§Ö§å§Õ§à§Ò§ã§ä§Ó§à,283
§ã§Ñ§Þ§à§á§â§à§Ó§Ö§â§Ü§Ñ,284
§Ò§í§ä§î §á§à§ä§â§ñ§ã§Ö§ß§ß§í§Þ,285
§Õ§à§Ó§Ö§â§ñ§ä§î,286
§ã§Ü§à§â§Ò§Ö§ä§î,287
§ã§Þ§å§ë§Ö§ß§ß§í§Û,288
§Ø§Ö§Ý§Ñ§ä§î,289
§Ó§ã§Ü§â§å§Ø§Ú§ä§î,290
§ã§Ñ§Þ§à§Ñ§ß§Ñ§Ý§Ú§Ù,291
§Ø§Ö§Ý§Ñ§ß§Ú§Ö,292
§Ú§Þ§á§å§Ý§î§ã,293
§á§â§Ö§Ù§â§Ö§ß§Ú§Ö,294
§â§Ñ§Ù§ì§ñ§â§Ö§ß§ß§í§Û,295
§ã§Ñ§Þ§à§Ó§à§ã§á§â§Ú§ñ§ä§Ú§Ö,296
§Ò§Ö§ã§á§à§Ü§à§Ú§ä§î§ã§ñ,297
§Ó§à§Ù§â§Ñ§Õ§à§Ó§Ñ§ä§î§ã§ñ,298
§á§à§Õ§à§Ù§â§Ö§Ó§Ñ§ä§î,299
§ä§Ö§â§á§Ö§ä§î,300
§Ó§Ý§ð§Ò§Ú§ä§î§ã§ñ,301
§Ó§à§ã§ç§Ú§ë§Ñ§ä§î§ã§ñ,302
§ß§â§Ñ§Ó§Ú§ä§î§ã§ñ,303
§Ù§Ý§à§Û,304
§â§Ñ§ã§ã§ä§â§à§Ö§ß§ß§í§Û,305
§â§Ñ§ã§ã§Ý§Ñ§Ò§Ý§Ö§ß§Ú§Ö,306
§Ø§å§ä§Ü§Ú§Û,307
§ß§Ö §Ó§í§ß§à§ã§Ú§ä§î,308
§ã§á§à§Ü§à§Û§ß§í§Û,309
§Ô§ß§Ö§Ó,310
§ã§Ñ§â§Ü§Ñ§Ù§Þ,311
§à§ä§Ó§Ñ§Ø§Ú§ä§î§ã§ñ,312
§ã§à§Ø§Ñ§Ý§Ö§ä§î,313
§Ý§Ö§ß§ß§à§ã§ä§î,314
§â§Ñ§ã§ã§Ý§Ñ§Ò§Ú§ä§î§ã§ñ,315
§Ú§ß§ä§Ö§â§Ö§ã§ß§í§Û,316
§ã§Ñ§Þ§à§à§ã§à§Ù§ß§Ñ§ß§Ú§Ö,317
§Ó§Ö§ã§Ö§ß§ß§ñ§ñ,318
§ß§Ö§ß§Ñ§Ó§Ú§Õ§Ö§ä§î,319
§Õ§à§Ò§â§à§ä§Ñ,320
§à§ä§é§Ñ§ñ§ß§ß§í§Û,321
§ã§à§Þ§ß§Ö§ß§Ú§Ö,322
§ã§ä§â§Ñ§ê§ß§í§Û,323
§á§à§Ü§Ñ§ñ§ß§Ú§Ö,324
§Ú§ã§á§í§ä§í§Ó§Ñ§ä§î,325
§ã§é§Ñ§ã§ä§Ý§Ú§Ó§í§Û,326
§Ú§ã§á§å§Ô,327
§á§â§Ö§Õ§á§à§é§Ú§ä§Ñ§ä§î,328
§Õ§Ú§ã§ä§â§Ö§ã§ã,329
§Ó§à§Ù§Ò§å§Ø§Õ§Ö§ß§Ú§Ö,330
§ß§Ö§ã§é§Ñ§ã§ä§î§Ö,331
§Õ§à§Ó§à§Ý§î§ß§í§Û,332
§Ò§Ý§Ñ§Ô§à§Õ§Ñ§â§ß§à§ã§ä§î,333
§Ô§à§Ý§à§Õ,334
§Ú§Ù§ß§à§ê§Ö§ß§ß§í§Û,335
§ã§é§Ñ§ã§ä§î§Ö,336
§â§Ñ§Õ§à§ã§ä§î,337
§ã§ä§â§Ñ§Õ§Ñ§ä§î,338
§Þ§à§ä§Ú§Ó§Ú§â§à§Ó§Ñ§ä§î,339
§Ó§Õ§à§ç§ß§à§Ó§Ý§ñ§ä§î,340
§ß§Ö§á§â§Ö§Ü§Ý§à§ß§ß§í§Û,341
§â§Ñ§ã§ã§Ö§â§Õ§Ú§ä§î§ã§ñ,342
§Ø§Ñ§Ý§à§ã§ä§î,343
§Ò§Ö§Ù§å§Þ§ß§à,344
§Ò§Ö§Ù§â§Ñ§Ù§Ý§Ú§é§Ú§Ö,345
§Õ§à§ã§ä§Ñ§Ó§Ý§ñ§ä§î §å§Õ§à§Ó§à§Ý§î§ã§ä§Ó§Ú§Ö,346
§Ú§Ù§Þ§à§Ø§Õ§Ö§ß§ß§í§Û,347
§Õ§à§Ò§â§à§á§à§â§ñ§Õ§à§é§ß§à§ã§ä§î,348
§Ý§ð§Ò§à§Ó§ß§í§Û,349
§á§à§Ù§à§â,350
§Ù§Ñ§Ò§à§ä§Ñ,351
§Ô§à§â§Ö,352
§Ó§Ý§ð§Ò§Ý§Ö§ß§ß§í§Û,353
§â§í§Õ§Ñ§ä§î,354
§Ó§Ù§Õ§â§Ñ§Ô§Ú§Ó§Ñ§ä§î,355
§ã§Ñ§Þ§à§Ü§à§ß§ä§â§à§Ý§î,356
§à§ê§Ñ§â§Ñ§ê§Ö§ß§ß§í§Û,357
§ß§Ö§Ó§Ö§â§Ú§Ö,358
§à§Õ§Ö§â§Ø§Ú§Þ§í§Û,359
§Ó§Õ§à§ç§ß§à§Ó§Ö§ß§Ú§Ö,360
§ã§Ñ§Þ§à§à§Ò§Þ§Ñ§ß,361
§ß§Ñ§ã§Ý§Ñ§Ø§Õ§Ñ§Û§ã§ñ,362
§Ó§à§Ù§Ò§å§Ø§Õ§Ö§ß§ß§í§Û,363
§Ý§ð§Ò§Ú§ä§î,364
§ä§Ö§â§á§Ö§ß§Ú§Ö,365
§à§Ò§ß§Ú§Þ§Ñ§ä§î,366
§Ô§à§â§î§Ü§Ú§Û,367
§á§â§Ö§Ù§Ú§â§Ñ§ä§î,368
§Ò§Ö§ã§á§à§Ü§à§Û§ã§ä§Ó§à,369
§â§Ñ§ã§ã§ä§â§à§Û§ã§ä§Ó§à,370
§ß§Ñ§Õ§à§Ö§Ý§à,371
§ã§Ý§Ñ§Ò§à§ã§ä§î,372
§á§à§Ü§â§Ñ§ã§ß§Ö§ä§î,373
§Ô§à§Ý§à§Õ§ß§í§Û,374
§â§Ñ§Ù§Ô§ß§Ö§Ó§Ñ§ß§ß§í§Û,375
§â§Ö§Ó§ß§Ú§Ó§í§Û,376
§â§Ñ§Ù§Õ§â§Ñ§Ø§Ñ§ä§î,377
§ã§Þ§Ú§â§Ú§ä§î§ã§ñ,378
§à§Ò§Þ§Ñ§ß§é§Ú§Ó§à§ã§ä§î,379
§ã§Ñ§Þ§à§Þ§ß§Ö§ß§Ú§Ö,380
§Ø§Ñ§Ø§Õ§å§ë§Ú§Û,381
§Ó§à§Ù§Ò§å§Ø§Õ§Ñ§ä§î,382
§ß§Ñ§Õ§Ö§ñ§ä§î§ã§ñ,383
§Ò§Ö§ã§á§à§Ü§à§Û§ß§í§Û,384
§Þ§à§ä§Ú§Ó§Ñ§è§Ú§ñ,385
§á§â§Ö§ß§Ö§Ò§â§Ö§Ø§Ö§ß§Ú§Ö,386
§Ò§Ý§Ñ§Ô§à§Ô§à§Ó§Ö§ß§Ú§Ö,387
§ã§å§Þ§Ñ§ä§à§ç§Ñ,388
§Ô§à§â§Ö§Ó§Ñ§ä§î,389
§ß§Ö§å§Ó§Ñ§Ø§Ö§ß§Ú§Ö,390
§ã§à§Þ§ß§Ö§Ó§Ñ§ä§î§ã§ñ,391
§ß§â§Ñ§Ó§ã§ä§Ó§Ö§ß§ß§à§ã§ä§î,392
§Ô§à§â§ð§ð§ë§Ú§Û,393
§ß§Ñ§Õ§Ö§Ø§Õ§Ñ,394
§à§Õ§Ú§ß§à§Ü§Ú§Û,395
§Õ§à§Ó§à§Ý§î§ã§ä§Ó§à,396
§Ñ§Ô§â§Ö§ã§ã§Ú§ñ,397
§ã§ä§â§Ñ§Õ§Ñ§ß§Ú§Ö,398
§Ò§Ý§Ñ§Ô§à§á§à§Ý§å§é§Ú§Ö,399
§Ý§ð§Ò§à§Ó§î,400
§Ò§à§Ý§î,401
§ã§Ü§å§é§Ñ§ð§ë§Ú§Û,402
§Õ§à§Þ§à§Ô§Ñ§ä§î§ã§ñ,403
§â§Ñ§Ù§à§é§Ñ§â§à§Ó§Ñ§ß§ß§í§Û,404
§Õ§â§à§Ø§Ñ§ä§î,405
§ä§Ñ§Ü §ã§Ö§Ò§Ö,406
§ã§ä§í§Õ§ß§à,407
§Ó§Ú§ß§Ñ,408
§Ó§Ö§ã§×§Ý§í§Û,409
§ã§ä§â§Ñ§ã§ä§î,410
§â§Ñ§Õ§à§ã§ä§ß§í§Û,411
§à§Ò§ì§ñ§ä§Ú§Ö,412
§ã§à§Ø§Ñ§Ý§Ö§ß§Ú§Ö,413
§à§Ò§Ö§ã§á§à§Ü§à§Ö§ß§ß§í§Û,414
§â§Ó§Ö§ß§à§ã§ä§î,415
§Ô§à§â§Õ§à§ã§ä§î,416
§Ó§ß§å§ä§â§Ö§ß§ß§Ö§Ö,417
§à§Õ§ß§à§Ó§â§Ö§Þ§Ö§ß§ß§à§ã§ä§î,418
§Ó§à§ã§ç§Ú§ë§Ö§ß§Ú§Ö,419
§á§à§Õ§ß§à§ã,420
§Ü§Ñ§æ§Ö,421
§Ý§Ú§ä§î,422
§à§ä§Ü§å§á§à§â§Ú§Ó§Ñ§ä§î,423
§Ö§ã§ä§î,424
§Ù§Ñ§Ü§å§ã§Ü§Ñ §á§Ö§â§Ö§Õ §Ö§Õ§à§Û,425
§Ü§à§â§Þ§Ú§ä§î,426
§à§Ü§å§ß§Ñ§ä§î,427
§Ò§å§ä§í§Ý§Ü§Ñ,428
§Ø§Ö§Ó§Ñ§ä§î,429
§Ó§Ü§å§ã§ß§í§Û,430
§Ø§Ñ§Õ§ß§à §Ö§ã§ä§î,431
§á§Ö§â§Ö§Ó§Ñ§â§Ú§Ó§Ñ§ä§î,432
MakDonalds,433
§á§â§Ö§Õ§Ý§à§Ø§Ú§ä§î §ä§à§ã§ä,434
§Ñ§Ý§Ý§Ö§â§Ô§Ú§ñ §ß§Ñ §Ö§Õ§å,435
§à§ä§Ü§å§ã§í§Ó§Ñ§ß§Ú§Ö,436
§Ý§Ñ§ß§é,437
§á§à§Þ§à§ë§ß§Ú§Ü §á§à§Ó§Ñ§â§Ñ,438
§Ü§å§Ò§à§Ü,439
§á§Ý§Ñ§ä§Ñ §Ù§Ñ §Ó§ç§à§Õ,440
§â§Ö§Ù§Ö§â§Ó§Ú§â§à§Ó§Ñ§ß§Ú§Ö; §Ò§â§à§ß§Ú§â§à§Ó§Ñ§ß§Ú§Ö,441
§Ñ§á§á§Ö§ä§Ú§ä,442
§Ü§Ñ§æ§Ö§ä§Ö§â§Ú§Û,443
§ß§Ö§Ø§ß§í§Û §Þ§ñ§Ô§Ü§Ú§Û,444
§á§Ú§â,445
§á§â§Ú§Ö§Þ §á§Ú§ë§Ú,446
§à§Ò§Ö§Õ§Ñ§ä§î,447
§Ü§å§ã§à§Ü; §ä§à§ß§Ü§Ú§Þ§Ú §ã§Ý§à§ñ§Þ§Ú,448
§á§Ú§ä§î,449
§Ü§â§å§Ø§Ü§Ñ,450
§Ü§å§ã§Ñ§ä§î,451
§Ó§Ú§Ý§Ü§Ñ,452
§Õ§Ö§Ý§Ñ§ä§î §Þ§Ö§Ý§Ü§Ú§Û §Ô§Ý§à§ä§à§Ü,453
§Ñ§â§à§Þ§Ñ§ä§ß§í§Û,454
§Ò§Ñ§ß§Ü§Ö§ä,455
§Ù§Ñ§Ó§Ñ§â§à§é§ß§í§Û §é§Ñ§Û§ß§Ú§Ü,456
§Ô§Ý§à§ä§Ñ§ä§î,457
§Ü§å§Ó§ê§Ú§ß,458
§â§Ö§ã§ä§à§â§Ñ§ß,459
§á§Ö§â§Ö§Ó§Ñ§â§Ú§Ó§Ñ§ß§Ú§Ö,460
§Ô§Ý§à§ä§Ñ§ä§î §Ø§Ñ§Õ§ß§à,461
§à§æ§Ú§è§Ú§Ñ§ß§ä,462
§Ù§Ñ§Ü§Ñ§Ù§í§Ó§Ñ§ä§î,463
§Ø§Ö§ß§ã§Ü§Ú§Û §ä§å§Ñ§Ý§Ö§ä,464
§á§à§Ó§Ñ§â,465
§Þ§å§Ø§ã§Ü§à§Û §ä§å§Ñ§Ý§Ö§ä,466
§ß§Ñ§Ü§â§í§Ó§Ñ§ä§î §ß§Ñ §ã§ä§à§Ý,467
§Ó§Ü§å§ã,468
§Þ§Ö§ã§ä§à §Õ§Ý§ñ §á§Ú§Ü§ß§Ú§Ü§Ñ,469
§Õ§Ú§Ö§ä§Ñ,470
§á§Ú§ä§î§Ö§Ó§Ñ§ñ §Ó§à§Õ§Ñ,471
§±§â§à§ë§Ñ§ß§Ú§Ö,472
§³ §Õ§ß§Ö§Þ §â§à§Ø§Õ§Ö§ß§Ú§ñ,473
§±§à§Ü§Ñ,474
